Date, Open, High, Low, Close, Adj Close, Volume
2017/1/3,62.790001,62.84,62.130001,62.580002,58.969059,20694100
2017/1/4,62.48,62.75,62.119999,62.299999,58.705212,21340000
2017/1/5,62.189999,62.66,62.029999,62.299999,58.705212,24876000
2017/1/6,62.299999,63.150002,62.040001,62.84,59.214054,19922900
2017/1/9,62.759998,63.080002,62.540001,62.639999,59.025597,20382700
2017/1/10,62.73,63.07,62.279999,62.619999,59.006744,18593000
2017/1/11,62.610001,63.23,62.43,63.189999,59.543854,21517300
2017/1/12,63.060001,63.400002,61.950001,62.610001,58.997322,20968200
2017/1/13,62.619999,62.869999,62.349998,62.700001,59.082138,19422300
2017/1/17,62.68,62.700001,62.029999,62.529999,58.921944,20664000
2017/1/18,62.669998,62.700001,62.119999,62.5,58.893673,19670100
2017/1/19,62.240002,62.98,62.200001,62.299999,58.705212,18451700
2017/1/20,62.669998,62.82,62.369999,62.740002,59.11982,30213500
2017/1/23,62.700001,63.119999,62.57,62.959999,59.327137,23097600
2017/1/24,63.200001,63.740002,62.939999,63.52,59.854824,24672900
2017/1/25,63.950001,64.099998,63.450001,63.68,60.005581,23672700
2017/1/26,64.120003,64.540001,63.549999,64.269997,60.561543,43554600
2017/1/27,65.389999,65.910004,64.889999,65.779999,61.984413,44818000
2017/1/30,65.690002,65.790001,64.800003,65.129997,61.37191,31651400
2017/1/31,64.860001,65.150002,64.260002,64.650002,60.919617,25270500
2017/2/1,64.360001,64.620003,63.470001,63.580002,59.911358,39671500
2017/2/2,63.25,63.41,62.75,63.169998,59.525009,45827000
2017/2/3,63.5,63.700001,63.07,63.68,60.005581,30301800
2017/2/6,63.5,63.650002,63.139999,63.639999,59.967896,19796400
2017/2/7,63.740002,63.779999,63.23,63.43,59.770012,20277200
2017/2/8,63.57,63.810001,63.220001,63.34,59.685207,18096400
2017/2/9,63.52,64.440002,63.32,64.059998,60.363663,22644400
2017/2/10,64.25,64.300003,63.98,64,60.307125,18170700
2017/2/13,64.239998,64.860001,64.129997,64.720001,60.985577,22920100
2017/2/14,64.410004,64.720001,64.019997,64.57,61.213108,23108400
2017/2/15,64.5,64.57,64.160004,64.529999,61.175182,17005200
2017/2/16,64.739998,65.239998,64.440002,64.519997,61.165691,20546300
2017/2/17,64.470001,64.690002,64.300003,64.620003,61.260506,21248800
2017/2/21,64.610001,64.949997,64.449997,64.489998,61.137264,20655900
2017/2/22,64.330002,64.389999,64.050003,64.360001,61.014015,19292700
2017/2/23,64.419998,64.730003,64.190002,64.620003,61.260506,20273100
2017/2/24,64.529999,64.800003,64.139999,64.620003,61.260506,21796800
2017/2/27,64.540001,64.540001,64.050003,64.230003,60.890785,15871500
2017/2/28,64.080002,64.199997,63.759998,63.98,60.653774,23239800
2017/3/1,64.129997,64.989998,64.019997,64.940002,61.563877,26937500
2017/3/2,64.690002,64.75,63.880001,64.010002,60.68222,24539600
2017/3/3,63.990002,64.279999,63.619999,64.25,60.909737,18135900
2017/3/6,63.970001,64.559998,63.810001,64.269997,60.928696,18750300
2017/3/7,64.190002,64.779999,64.190002,64.400002,61.051949,18521000
2017/3/8,64.260002,65.080002,64.25,64.989998,61.611267,21510900
2017/3/9,65.190002,65.199997,64.480003,64.730003,61.364788,19846800
2017/3/10,65.110001,65.260002,64.75,64.93,61.554375,19538200
2017/3/13,65.010002,65.190002,64.57,64.709999,61.345821,20100000
2017/3/14,64.529999,64.550003,64.150002,64.410004,61.06142,14280200
2017/3/15,64.550003,64.919998,64.25,64.75,61.383747,24833800
2017/3/16,64.75,64.760002,64.300003,64.639999,61.279465,20674300
2017/3/17,64.910004,65.239998,64.68,64.870003,61.497505,49219700
2017/3/20,64.910004,65.18,64.720001,64.93,61.554375,14598100
2017/3/21,65.190002,65.5,64.129997,64.209999,60.871819,26640500
2017/3/22,64.120003,65.139999,64.120003,65.029999,61.649185,20680000
2017/3/23,64.940002,65.239998,64.769997,64.870003,61.497505,19269200
2017/3/24,65.360001,65.449997,64.760002,64.980003,61.601799,22617100
2017/3/27,64.629997,65.220001,64.349998,65.099998,61.715549,18614700
